aztec_1     |
aztec_1     |                _
aztec_1     |     /\        | |
aztec_1     |    /  \    ___| |_ ___  ___
aztec_1     |   / /\ \  |_  / __/ _ \/ __|
aztec_1     |  / ____ \  / /| ||  __/ (__
aztec_1     | /_/___ \_\/___|\__\___|\___|
aztec_1     |
aztec_1     | https://github.com/AztecProtocol
aztec_1     |
aztec_1     |
aztec_1     | Setting up Aztec Sandbox v0.28.1, please stand by...
aztec_1     | node:lmdb Opening LMDB database at temporary location
aztec_1     | kv-store:lmdb Opening LMDB database at temporary location
aztec_1     | kv-store:lmdb Opening LMDB database at temporary location
aztec_1     | pxe_service Added contract ContractClassRegisterer at 0x1ff58462bc433d2e277ca6371c796fcc2dbfae869edf87b60f7fdff335ae8baa
aztec_1     | pxe_service Added contract ContractInstanceDeployer at 0x0bffa876f07f9fe1802579dfef599810202f9c25b9a2f58921064a267d1ad1d3
aztec_1     | pxe_service Added contract GasToken at 0x00172847c5512e54f1299e84e95196ac398adcc39068ed534e853ae9b0487e72
aztec_1     | pxe_service Started PXE connected to chain 31337 version 1
aztec_1     | Setting up test accounts...
aztec_1     | pxe_service Registered account 0x08d13936ea0ab52f57e96b06644950e143c4fe08162cd84fff63bc9135ce4726
aztec_1     | pxe_service Registered account 0x0a574355180658536c6cd1c44d88f9e801c5cdab108725b7b48b6f03678383a0
aztec_1     | pxe_service Registered account 0x061d4eb62cc7bbdceed2f329ae2f1c8fbd3b9323cb4c6907df564cca6559af3d
aztec_1     | pxe_service Added contract SchnorrAccount at 0x08d13936ea0ab52f57e96b06644950e143c4fe08162cd84fff63bc9135ce4726
aztec_1     | pxe_service Added contract SchnorrAccount at 0x0a574355180658536c6cd1c44d88f9e801c5cdab108725b7b48b6f03678383a0
aztec_1     | pxe_service Added contract SchnorrAccount at 0x061d4eb62cc7bbdceed2f329ae2f1c8fbd3b9323cb4c6907df564cca6559af3d
aztec_1     | node Simulating tx 1ffb75d1f7d1ca85f4b1a070c285ed23b6bd0e6f0fd0b3acacea6c6708686d97
aztec_1     | node Simulated tx 1ffb75d1f7d1ca85f4b1a070c285ed23b6bd0e6f0fd0b3acacea6c6708686d97 succeeds
aztec_1     | pxe_service Executed local simulation for 1ffb75d1f7d1ca85f4b1a070c285ed23b6bd0e6f0fd0b3acacea6c6708686d97
aztec_1     | node Simulating tx 16f15155baad380458167cc98ffa7db4e896c7ead4d9659039e42a5e263cdcf3
aztec_1     | node Simulated tx 16f15155baad380458167cc98ffa7db4e896c7ead4d9659039e42a5e263cdcf3 succeeds
aztec_1     | pxe_service Executed local simulation for 16f15155baad380458167cc98ffa7db4e896c7ead4d9659039e42a5e263cdcf3
aztec_1     | node Simulating tx 095238edb22813c6ad6ffe0d430433cc8552d9e264339044367ba7f23ec22f58
aztec_1     | node Simulated tx 095238edb22813c6ad6ffe0d430433cc8552d9e264339044367ba7f23ec22f58 succeeds
aztec_1     | pxe_service Executed local simulation for 095238edb22813c6ad6ffe0d430433cc8552d9e264339044367ba7f23ec22f58
aztec_1     | pxe_service Sending transaction 1ffb75d1f7d1ca85f4b1a070c285ed23b6bd0e6f0fd0b3acacea6c6708686d97
aztec_1     | node Received tx 1ffb75d1f7d1ca85f4b1a070c285ed23b6bd0e6f0fd0b3acacea6c6708686d97
aztec_1     | pxe_service Sending transaction 16f15155baad380458167cc98ffa7db4e896c7ead4d9659039e42a5e263cdcf3
aztec_1     | node Received tx 16f15155baad380458167cc98ffa7db4e896c7ead4d9659039e42a5e263cdcf3
aztec_1     | pxe_service Sending transaction 095238edb22813c6ad6ffe0d430433cc8552d9e264339044367ba7f23ec22f58
aztec_1     | node Received tx 095238edb22813c6ad6ffe0d430433cc8552d9e264339044367ba7f23ec22f58
